TMedalsRibbons
v7
r0
t338179759.998862
cCheck dependencies
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r070.png r070.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r069.png r069.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r068.png r068.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r067.png r067.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r066.png r066.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r065.png r065.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r064.png r064.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r063.png r063.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r062.png r062.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r061.png r061.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r060.png r060.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r059.png r059.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r058.png r058.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r057.png r057.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r056.png r056.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r055.png r055.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r054.png r054.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r053.png r053.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r052.png r052.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r051.png r051.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r050.png r050.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r049.png r049.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r048.png r048.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r047.png r047.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r041.png r041.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r040.png r040.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r039.png r039.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r038.png r038.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r037.png r037.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r036.png r036.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r035.png r035.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r034.png r034.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r033.png r033.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r032.png r032.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r029.png r029.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r028.png r028.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r027.png r027.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r026.png r026.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r025.png r025.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r024.png r024.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r023.png r023.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r022.png r022.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r021.png r021.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r020.png r020.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r019.png r019.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r018.png r018.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r017.png r017.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r016.png r016.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r015.png r015.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r014.png r014.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r013.png r013.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r012.png r012.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r011.png r011.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r010.png r010.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r009.png r009.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r008.png r008.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r007.png r007.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r006.png r006.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r005.png r005.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r911.png r911.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r888.png r888.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r886.png r886.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r884.png r884.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r883.png r883.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r882.png r882.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r881.png r881.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r879.png r879.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r878.png r878.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r877.png r877.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r876.png r876.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r875.png r875.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r874.png r874.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r873.png r873.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r864.png r864.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r862.png r862.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r861.png r861.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r860.png r860.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r859.png r859.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r858.png r858.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r857.png r857.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r856.png r856.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r855.png r855.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r854.png r854.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r853.png r853.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r852.png r852.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r851.png r851.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r850.png r850.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r849.png r849.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r848s.png r848s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r848.png r848.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r847.png r847.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r846.png r846.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r845.png r845.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r844.png r844.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r843.png r843.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r842.png r842.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r841.png r841.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r839s.png r839s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r839.png r839.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r838.png r838.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r837.png r837.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r836.png r836.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r835.png r835.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r834.png r834.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r831s.png r831s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r831.png r831.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830s.png r830s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r830.png r830.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829s.png r829s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r829.png r829.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828s.png r828s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r828.png r828.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r826.png r826.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r825.png r825.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r824.png r824.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r823.png r823.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r822.png r822.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r821.png r821.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r820.png r820.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r819.png r819.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818s.png r818s.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r818.png r818.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r817.png r817.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808u.png r808u.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r808.png r808.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r806.png r806.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r805.png r805.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r803.png r803.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r802.png r802.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r801.png r801.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r400.png r400.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r318.png r318.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r317.png r317.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r316.png r316.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r313.png r313.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r310.png r310.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r308.png r308.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r307.png r307.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r306.png r306.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r305.png r305.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r304.png r304.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r303.png r303.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r300.png r300.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r255.png r255.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r202.png r202.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r201.png r201.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r200.png r200.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r199.png r199.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r194.png r194.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r190.png r190.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r169.png r169.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r166t.png r166t.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r165.png r165.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r164.png r164.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r163.png r163.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r159.png r159.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/r100.png r100.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredsixtynine.png twohundredsixtynine.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventytwo.png twohundredseventytwo.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventythree.png twohundredseventythree.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventysix.png twohundredseventysix.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventyseven.png twohundredseventyseven.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventyone.png twohundredseventyone.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventynine.png twohundredseventynine.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventyfour.png twohundredseventyfour.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventyfive.png twohundredseventyfive.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventyeight.png twohundredseventyeight.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredseventy.png twohundredseventy.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredeightyone.png twohundredeightyone.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/twohundredeighty.png twohundredeighty.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/icon.png icon.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/afa.png afa.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/afsa.png afsa.png
cCopyPNGFile /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphoneos/MedalsRibbons.app/armstr.png armstr.png
